Expressão:   (((((1.0 - (7 / x)) - 0.9557963780872196) * (x - 38.4)) - 0.9557963780872196) - ((-0.7777777777777778 / (8 - (((x - 4.0) ^ -0.20153061224489793) / (((1 / x) ^ x) + 6.888888888888889)))) / (8 - (0.00390625 / (-1 + ((((-8 - (x + 4.0)) / (-1 / (x ^ -5))) * (-6 + ((x ^ 5) - 7.0))) + 4))))))
67.8689248524679	0.33721753073761823
74.57559948034894	0.29110646881797586
9.906190398843362	0.10755041451861597
24.26369483539417	0.14993814385754348
10.03442968107367	0.6515823027404976
3.8184569649879676	0.6181543035012032
0.7319755552594742	0.9085030555925657
4.063958873860368	0.17062063798768015
20.8127539443181	0.61339177862931
25.795209914869478	0.35764262709839356
13.516254898838039	0.2515050832257442
1.4606234741793707	0.4963367330415963
9.436517841329522	0.25820237884393626
20.900001932186143	0.7416668276821786
0.8836946282321531	0.784464724821426
13.516254898838039	0.14454082918746594
17.589957578562515	0.038800132318988274
8.712452516122664	0.02107275099745357
45.168114995390894	0.1855148292753515
60.0180736006729	0.019312522864821952
12.99841174271224	3.332803914237413
21.423630171105618	0.8155618789072556
0.5062885509856795	0.012577101971358973
